2022-09-07 23:10:51 - INFO - Training/evaluation parameters: Namespace(adam_eps=1e-06, adam_lr=5e-05, base_url='../data/tnews_public/', bert_cache='../config/chinese-macbert-large', bert_dim=1024, bert_dir='hfl/chinese-macbert-large', bert_max_length=512, bert_padding='max_length', best_score=0.5, ckpt_file='save/BD/v13/model_.bin', data_path='../data/Toursim3.csv', device='cuda', dropout=0.1, log_file='log/BD/v13.log', lstm_batch_first=True, lstm_bidirectional=True, lstm_dropout=0.0, lstm_hidden_size=256, lstm_input_size=1024, lstm_num_layers=2, lstm_reflector_size=256, max_epochs=10, max_steps=50000, n_gpu=1, num_class=3, num_workers=6, prefetch=12, print_steps=10, savedmodel_path='save/BD/v13', seed=2021, smoothing=0.0, stopWords='../stopword/hit_stopwords.txt', train_batch_size=8, val_batch_size=8, val_ratio=0.2, warmup_steps=1000, weight_decay=0.001, word2Vec='../word2vec/sgns.weibo.bigram-char.bz2', word2Vec_dim=300)

Downloading vocab.txt:   0%|          | 0.00/107k [00:00<?, ?B/s]
Downloading vocab.txt:   4%|▎         | 4.00k/107k [00:00<00:06, 16.0kB/s]
Downloading pytorch_model.bin:   4%|▍         | 47.8M/1.22G [00:05<01:34, 13.3MB/s]
Downloading pytorch_model.bin:   4%|▍         | 49.2M/1.22G [00:05<01:33, 13.4MB/s]
Downloading pytorch_model.bin:   4%|▍         | 50.5M/1.22G [00:05<01:32, 13.5MB/s]
Downloading pytorch_model.bin:   4%|▍         | 51.8M/1.22G [00:05<01:32, 13.6MB/s]
Downloading pytorch_model.bin:   4%|▍         | 53.2M/1.22G [00:05<01:30, 13.8MB/s]
Downloading pytorch_model.bin:   4%|▍         | 54.5M/1.22G [00:05<01:31, 13.7MB/s]
Downloading pytorch_model.bin:   4%|▍         | 55.9M/1.22G [00:06<03:01, 6.87MB/s]
Downloading pytorch_model.bin:   5%|▍         | 56.9M/1.22G [00:06<03:16, 6.34MB/s]
Downloading pytorch_model.bin:   5%|▍         | 58.7M/1.22G [00:06<02:38, 7.86MB/s]
Downloading pytorch_model.bin:   5%|▍         | 59.8M/1.22G [00:06<02:28, 8.39MB/s]
Downloading pytorch_model.bin:   5%|▍         | 61.3M/1.22G [00:06<02:03, 10.0MB/s]
Downloading pytorch_model.bin:   5%|▌         | 62.8M/1.22G [00:06<01:50, 11.3MB/s]
Downloading pytorch_model.bin:   5%|▌         | 64.3M/1.22G [00:07<01:39, 12.5MB/s]
Downloading pytorch_model.bin:   5%|▌         | 65.8M/1.22G [00:07<01:33, 13.3MB/s]
Downloading pytorch_model.bin:   5%|▌         | 67.4M/1.22G [00:07<01:27, 14.1MB/s]
Downloading pytorch_model.bin:   6%|▌         | 68.8M/1.22G [00:07<01:25, 14.4MB/s]
Downloading pytorch_model.bin:   6%|▌         | 70.3M/1.22G [00:07<01:28, 14.0MB/s]
Downloading pytorch_model.bin:   6%|▌         | 71.6M/1.22G [00:07<01:28, 13.9MB/s]
Downloading pytorch_model.bin:   6%|▌         | 73.0M/1.22G [00:07<01:28, 13.8MB/s]
Downloading pytorch_model.bin:   6%|▌         | 74.4M/1.22G [00:07<01:28, 13.9MB/s]
Downloading pytorch_model.bin:   6%|▌         | 75.7M/1.22G [00:07<01:27, 14.0MB/s]
Downloading pytorch_model.bin:   6%|▌         | 77.1M/1.22G [00:08<03:43, 5.49MB/s]
Downloading pytorch_model.bin:   6%|▋         | 78.1M/1.22G [00:08<03:39, 5.58MB/s]
Downloading pytorch_model.bin:   6%|▋         | 79.6M/1.22G [00:08<02:50, 7.18MB/s]
Downloading pytorch_model.bin:   6%|▋         | 80.7M/1.22G [00:08<02:34, 7.90MB/s]
Downloading pytorch_model.bin:   7%|▋         | 81.9M/1.22G [00:08<02:15, 9.01MB/s]
Downloading pytorch_model.bin:   7%|▋         | 83.3M/1.22G [00:09<02:00, 10.1MB/s]
Downloading pytorch_model.bin:   7%|▋         | 84.9M/1.22G [00:09<01:43, 11.8MB/s]
Downloading pytorch_model.bin:   7%|▋         | 86.3M/1.22G [00:09<01:37, 12.4MB/s]
Downloading pytorch_model.bin:   7%|▋         | 87.6M/1.22G [00:09<01:34, 12.9MB/s]
Downloading pytorch_model.bin:   7%|▋         | 89.0M/1.22G [00:09<01:30, 13.4MB/s]
Downloading pytorch_model.bin:   7%|▋         | 90.4M/1.22G [00:09<01:30, 13.3MB/s]
Downloading pytorch_model.bin:   7%|▋         | 91.7M/1.22G [00:09<01:29, 13.5MB/s]
Downloading pytorch_model.bin:   7%|▋         | 93.0M/1.22G [00:09<01:30, 13.3MB/s]
Downloading pytorch_model.bin:   8%|▊         | 94.4M/1.22G [00:09<01:29, 13.5MB/s]
Downloading pytorch_model.bin:   8%|▊         | 95.7M/1.22G [00:10<02:56, 6.82MB/s]
Downloading pytorch_model.bin:   8%|▊         | 96.7M/1.22G [00:10<03:12, 6.27MB/s]
Downloading pytorch_model.bin:   8%|▊         | 98.3M/1.22G [00:10<02:37, 7.63MB/s]
Downloading pytorch_model.bin:   8%|▊         | 99.4M/1.22G [00:10<02:23, 8.37MB/s]
Downloading pytorch_model.bin:   8%|▊         | 101M/1.22G [00:10<02:08, 9.32MB/s] 
Downloading pytorch_model.bin:   8%|▊         | 102M/1.22G [00:10<01:58, 10.1MB/s]
Downloading pytorch_model.bin:   8%|▊         | 103M/1.22G [00:11<01:48, 11.1MB/s]
Downloading pytorch_model.bin:   8%|▊         | 105M/1.22G [00:11<01:40, 11.9MB/s]
Downloading pytorch_model.bin:   9%|▊         | 106M/1.22G [00:11<01:31, 13.0MB/s]
Downloading pytorch_model.bin:   9%|▊         | 107M/1.22G [00:11<01:30, 13.2MB/s]
Downloading pytorch_model.bin:   9%|▊         | 109M/1.22G [00:11<01:29, 13.3MB/s]
Downloading pytorch_model.bin:   9%|▉         | 110M/1.22G [00:11<01:27, 13.7MB/s]
Downloading pytorch_model.bin:   9%|▉         | 111M/1.22G [00:11<01:26, 13.8MB/s]
Downloading pytorch_model.bin:   9%|▉         | 113M/1.22G [00:11<01:24, 14.0MB/s]
Downloading pytorch_model.bin:   9%|▉         | 114M/1.22G [00:11<01:24, 14.1MB/s]
Downloading pytorch_model.bin:   9%|▉         | 116M/1.22G [00:12<03:09, 6.27MB/s]
Downloading pytorch_model.bin:   9%|▉         | 117M/1.22G [00:13<05:19, 3.71MB/s]
Downloading pytorch_model.bin:   9%|▉         | 118M/1.22G [00:13<03:55, 5.01MB/s]
Downloading pytorch_model.bin:  10%|▉         | 120M/1.22G [00:13<03:08, 6.26MB/s]
Downloading pytorch_model.bin:  10%|▉         | 121M/1.22G [00:13<02:36, 7.54MB/s]
Downloading pytorch_model.bin:  10%|▉         | 122M/1.22G [00:13<02:12, 8.87MB/s]
Downloading pytorch_model.bin:  10%|▉         | 124M/1.22G [00:13<01:57, 10.0MB/s]
Downloading pytorch_model.bin:  10%|█         | 125M/1.22G [00:13<01:48, 10.8MB/s]
Downloading pytorch_model.bin:  10%|█         | 127M/1.22G [00:13<01:38, 11.9MB/s]
Downloading pytorch_model.bin:  10%|█         | 128M/1.22G [00:13<01:33, 12.6MB/s]
Downloading pytorch_model.bin:  10%|█         | 129M/1.22G [00:14<02:51, 6.84MB/s]
Downloading pytorch_model.bin:  10%|█         | 130M/1.22G [00:14<03:03, 6.36MB/s]
Downloading pytorch_model.bin:  11%|█         | 132M/1.22G [00:14<02:28, 7.84MB/s]
Downloading pytorch_model.bin:  11%|█         | 134M/1.22G [00:14<02:07, 9.15MB/s]
Downloading pytorch_model.bin:  11%|█         | 135M/1.22G [00:14<01:54, 10.1MB/s]
Downloading pytorch_model.bin:  11%|█         | 136M/1.22G [00:15<01:46, 10.9MB/s]
Downloading pytorch_model.bin:  11%|█         | 138M/1.22G [00:15<01:39, 11.7MB/s]
Downloading pytorch_model.bin:  11%|█         | 139M/1.22G [00:15<01:35, 12.1MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 140M/1.22G [00:15<01:31, 12.6MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 142M/1.22G [00:15<01:31, 12.6MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 143M/1.22G [00:15<01:31, 12.7MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 144M/1.22G [00:15<01:30, 12.7MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 146M/1.22G [00:15<01:28, 13.1MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 147M/1.22G [00:15<01:25, 13.5MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 148M/1.22G [00:15<01:22, 13.9MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 150M/1.22G [00:16<02:39, 7.22MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 151M/1.22G [00:16<02:46, 6.89MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 153M/1.22G [00:16<02:19, 8.21MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 154M/1.22G [00:16<02:00, 9.47MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 156M/1.22G [00:16<01:52, 10.2MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 157M/1.22G [00:17<01:42, 11.1MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 158M/1.22G [00:17<01:42, 11.2MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 159M/1.22G [00:17<01:49, 10.4MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 160M/1.22G [00:17<01:53, 10.0MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 161M/1.22G [00:17<01:53, 10.0MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 162M/1.22G [00:17<02:02, 9.25MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 163M/1.22G [00:17<02:03, 9.16MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 164M/1.22G [00:17<01:56, 9.71MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 165M/1.22G [00:17<01:57, 9.66MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 166M/1.22G [00:18<02:01, 9.35MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 167M/1.22G [00:18<02:07, 8.85MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 168M/1.22G [00:18<02:11, 8.57MB/s]
Downloading pytorch_model.bin:  14%|█▎        | 169M/1.22G [00:18<02:10, 8.64MB/s]
Downloading pytorch_model.bin:  14%|█▎        | 170M/1.22G [00:18<02:09, 8.73MB/s]
Downloading pytorch_model.bin:  14%|█▎        | 171M/1.22G [00:18<01:54, 9.83MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 172M/1.22G [00:18<01:44, 10.8MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 173M/1.22G [00:18<01:39, 11.4MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 175M/1.22G [00:18<01:40, 11.1MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 176M/1.22G [00:19<01:40, 11.2MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 177M/1.22G [00:19<01:35, 11.8MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 178M/1.22G [00:19<01:31, 12.3MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 179M/1.22G [00:19<01:31, 12.2MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 181M/1.22G [00:19<01:28, 12.6MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 182M/1.22G [00:19<01:21, 13.8MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 184M/1.22G [00:19<01:21, 13.6MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 185M/1.22G [00:19<01:20, 13.8MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 186M/1.22G [00:19<01:19, 14.0MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 188M/1.22G [00:19<01:19, 13.9MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 189M/1.22G [00:20<01:19, 13.9MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 190M/1.22G [00:20<03:10, 5.81MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 192M/1.22G [00:20<02:30, 7.34MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 194M/1.22G [00:20<02:08, 8.60MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 195M/1.22G [00:20<01:54, 9.62MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 196M/1.22G [00:21<01:45, 10.4MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 198M/1.22G [00:21<01:38, 11.1MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 199M/1.22G [00:21<01:32, 11.9MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 200M/1.22G [00:21<01:30, 12.1MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 202M/1.22G [00:21<01:25, 12.7MB/s]
Downloading pytorch_model.bin:  16%|█▋        | 203M/1.22G [00:21<01:24, 13.0MB/s]
Downloading pytorch_model.bin:  16%|█▋        | 204M/1.22G [00:21<01:23, 13.0MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 206M/1.22G [00:21<01:21, 13.4MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 207M/1.22G [00:21<01:20, 13.6MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 208M/1.22G [00:21<01:19, 13.7MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 210M/1.22G [00:22<01:20, 13.4MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 211M/1.22G [00:22<03:00, 6.00MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 213M/1.22G [00:22<02:27, 7.35MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 214M/1.22G [00:22<02:08, 8.39MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 216M/1.22G [00:22<01:50, 9.75MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 217M/1.22G [00:23<03:50, 4.68MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 218M/1.22G [00:23<03:04, 5.85MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 220M/1.22G [00:23<02:27, 7.32MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 221M/1.22G [00:23<02:07, 8.40MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 223M/1.22G [00:24<01:44, 10.2MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 224M/1.22G [00:24<01:36, 11.2MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 226M/1.22G [00:24<01:27, 12.3MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 227M/1.22G [00:24<01:23, 12.8MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 228M/1.22G [00:24<02:26, 7.27MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 230M/1.22G [00:24<02:08, 8.27MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 232M/1.22G [00:25<01:50, 9.64MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 233M/1.22G [00:25<01:40, 10.6MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 235M/1.22G [00:25<01:31, 11.6MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 236M/1.22G [00:25<01:25, 12.4MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 238M/1.22G [00:25<01:19, 13.2MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 239M/1.22G [00:25<01:16, 13.9MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 240M/1.22G [00:25<01:16, 13.8MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 242M/1.22G [00:25<01:15, 13.9MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 243M/1.22G [00:25<01:15, 14.0MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 245M/1.22G [00:25<01:15, 13.9MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 246M/1.22G [00:26<01:15, 13.9MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 247M/1.22G [00:26<01:14, 14.0MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 249M/1.22G [00:26<03:10, 5.50MB/s]
Downloading pytorch_model.bin:  20%|██        | 250M/1.22G [00:26<02:38, 6.58MB/s]
Downloading pytorch_model.bin:  20%|██        | 251M/1.22G [00:27<02:26, 7.11MB/s]
Downloading pytorch_model.bin:  20%|██        | 252M/1.22G [00:27<02:02, 8.53MB/s]
Downloading pytorch_model.bin:  20%|██        | 254M/1.22G [00:27<01:54, 9.06MB/s]
Downloading pytorch_model.bin:  20%|██        | 255M/1.22G [00:27<01:33, 11.1MB/s]
Downloading pytorch_model.bin:  21%|██        | 257M/1.22G [00:27<01:29, 11.6MB/s]
Downloading pytorch_model.bin:  21%|██        | 258M/1.22G [00:27<01:23, 12.5MB/s]
Downloading pytorch_model.bin:  21%|██        | 259M/1.22G [00:27<01:19, 13.1MB/s]
Downloading pytorch_model.bin:  21%|██        | 261M/1.22G [00:27<01:17, 13.3MB/s]
Downloading pytorch_model.bin:  21%|██        | 262M/1.22G [00:27<01:15, 13.6MB/s]
Downloading pytorch_model.bin:  21%|██        | 263M/1.22G [00:27<01:14, 13.8MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 265M/1.22G [00:28<01:15, 13.7MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 266M/1.22G [00:28<01:13, 13.9MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 268M/1.22G [00:28<01:12, 14.1MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 269M/1.22G [00:28<03:05, 5.52MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 270M/1.22G [00:28<02:37, 6.48MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 272M/1.22G [00:29<02:10, 7.86MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 273M/1.22G [00:29<01:58, 8.65MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 274M/1.22G [00:29<01:45, 9.64MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 275M/1.22G [00:29<01:36, 10.5MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 277M/1.22G [00:29<01:22, 12.3MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 278M/1.22G [00:29<01:20, 12.5MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 280M/1.22G [00:29<01:20, 12.5MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 281M/1.22G [00:29<01:19, 12.8MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 282M/1.22G [00:29<01:17, 13.1MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 284M/1.22G [00:30<01:16, 13.2MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 285M/1.22G [00:30<01:17, 13.1MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 286M/1.22G [00:30<01:15, 13.4MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 288M/1.22G [00:30<01:14, 13.5MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 289M/1.22G [00:30<02:25, 6.92MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 290M/1.22G [00:30<02:27, 6.79MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 291M/1.22G [00:31<02:14, 7.46MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 292M/1.22G [00:31<01:59, 8.39MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 293M/1.22G [00:31<01:46, 9.36MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 295M/1.22G [00:31<01:36, 10.4MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 296M/1.22G [00:31<01:24, 11.7MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 298M/1.22G [00:31<01:19, 12.5MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 299M/1.22G [00:31<01:18, 12.6MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 300M/1.22G [00:31<01:16, 12.9MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 301M/1.22G [00:31<01:15, 13.1MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 303M/1.22G [00:31<01:09, 14.3MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 304M/1.22G [00:32<01:13, 13.5MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 306M/1.22G [00:32<01:14, 13.2MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 307M/1.22G [00:32<01:12, 13.7MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 309M/1.22G [00:32<02:23, 6.84MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 310M/1.22G [00:32<02:31, 6.47MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 311M/1.22G [00:33<02:09, 7.55MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 312M/1.22G [00:33<02:00, 8.12MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 313M/1.22G [00:33<01:46, 9.22MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 315M/1.22G [00:33<01:35, 10.3MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 316M/1.22G [00:33<01:28, 11.0MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 317M/1.22G [00:33<01:23, 11.7MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 319M/1.22G [00:33<01:15, 12.8MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 320M/1.22G [00:33<01:13, 13.3MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 322M/1.22G [00:33<01:16, 12.6MB/s]
